Video Title,Likes,Description,Comment,Replies
"$1 Vs $100,000,000 House!","4.1M

  I like this","I can’t believe how expensive the last house is
Buy Feastables this Halloween! Our limited edition trick or treat bags are now available at Walmart, Target, and Albertsons stores nationwide

In case you want to buy the $139,000,000 House... https://www.instagram.com/1200belair/

Discover over 1 million mainstream tracks for your YouTube videos at Lickd: https://go.lickd.co/mb3
Track:“Up & Down” by The Chainsmokers, 347aidan License ID:  MEgkVpMo6r5
Link: https://thechainsmokers.lnk.to/UAD

New Merch - https://mrbeast.store

SUBSCRIBE OR I TAKE YOUR DOG
╔═╦╗╔╦╗╔═╦═╦╦╦╦╗╔═╗
║╚╣║║║╚╣╚╣╔╣╔╣║╚╣═╣ 
╠╗║╚╝║║╠╗║╚╣║║║║║═╣
╚═╩══╩═╩═╩═╩╝╚╩═╩═╝

For any questions or inquiries regarding this video please reach out to chucky@mrbeastbusiness.com

----------------------------------------------------------------
follow all of these or i will kick you
• Facebook - https://www.facebook.com/MrBeast6000/
• Twitter - https://twitter.com/MrBeast
•  Instagram - https://www.instagram.com/mrbeast
•  Im Hiring! - https://www.mrbeastjobs.com/
--------------------------------------------------------------------",The 30 million dollar house was undoubtably the greatest house I've never seen,The 30 million dollar house was undoubtably the greatest house I've never seen
"$1 Vs $100,000,000 House!","4.1M

  I like this","I can’t believe how expensive the last house is
Buy Feastables this Halloween! Our limited edition trick or treat bags are now available at Walmart, Target, and Albertsons stores nationwide

In case you want to buy the $139,000,000 House... https://www.instagram.com/1200belair/

Discover over 1 million mainstream tracks for your YouTube videos at Lickd: https://go.lickd.co/mb3
Track:“Up & Down” by The Chainsmokers, 347aidan License ID:  MEgkVpMo6r5
Link: https://thechainsmokers.lnk.to/UAD

New Merch - https://mrbeast.store

SUBSCRIBE OR I TAKE YOUR DOG
╔═╦╗╔╦╗╔═╦═╦╦╦╦╗╔═╗
║╚╣║║║╚╣╚╣╔╣╔╣║╚╣═╣ 
╠╗║╚╝║║╠╗║╚╣║║║║║═╣
╚═╩══╩═╩═╩═╩╝╚╩═╩═╝

For any questions or inquiries regarding this video please reach out to chucky@mrbeastbusiness.com

----------------------------------------------------------------
follow all of these or i will kick you
• Facebook - https://www.facebook.com/MrBeast6000/
• Twitter - https://twitter.com/MrBeast
•  Instagram - https://www.instagram.com/mrbeast
•  Im Hiring! - https://www.mrbeastjobs.com/
--------------------------------------------------------------------",The 1m is obv the best,The 1m is obv the best
"$1 Vs $100,000,000 House!","4.1M

  I like this","I can’t believe how expensive the last house is
Buy Feastables this Halloween! Our limited edition trick or treat bags are now available at Walmart, Target, and Albertsons stores nationwide

In case you want to buy the $139,000,000 House... https://www.instagram.com/1200belair/

Discover over 1 million mainstream tracks for your YouTube videos at Lickd: https://go.lickd.co/mb3
Track:“Up & Down” by The Chainsmokers, 347aidan License ID:  MEgkVpMo6r5
Link: https://thechainsmokers.lnk.to/UAD

New Merch - https://mrbeast.store

SUBSCRIBE OR I TAKE YOUR DOG
╔═╦╗╔╦╗╔═╦═╦╦╦╦╗╔═╗
║╚╣║║║╚╣╚╣╔╣╔╣║╚╣═╣ 
╠╗║╚╝║║╠╗║╚╣║║║║║═╣
╚═╩══╩═╩═╩═╩╝╚╩═╩═╝

For any questions or inquiries regarding this video please reach out to chucky@mrbeastbusiness.com

----------------------------------------------------------------
follow all of these or i will kick you
• Facebook - https://www.facebook.com/MrBeast6000/
• Twitter - https://twitter.com/MrBeast
•  Instagram - https://www.instagram.com/mrbeast
•  Im Hiring! - https://www.mrbeastjobs.com/
--------------------------------------------------------------------",Мистер Бист. Помоги!,Мистер Бист. Помоги!
"$1 Vs $100,000,000 House!","4.1M

  I like this","I can’t believe how expensive the last house is
Buy Feastables this Halloween! Our limited edition trick or treat bags are now available at Walmart, Target, and Albertsons stores nationwide

In case you want to buy the $139,000,000 House... https://www.instagram.com/1200belair/

Discover over 1 million mainstream tracks for your YouTube videos at Lickd: https://go.lickd.co/mb3
Track:“Up & Down” by The Chainsmokers, 347aidan License ID:  MEgkVpMo6r5
Link: https://thechainsmokers.lnk.to/UAD

New Merch - https://mrbeast.store

SUBSCRIBE OR I TAKE YOUR DOG
╔═╦╗╔╦╗╔═╦═╦╦╦╦╗╔═╗
║╚╣║║║╚╣╚╣╔╣╔╣║╚╣═╣ 
╠╗║╚╝║║╠╗║╚╣║║║║║═╣
╚═╩══╩═╩═╩═╩╝╚╩═╩═╝

For any questions or inquiries regarding this video please reach out to chucky@mrbeastbusiness.com

----------------------------------------------------------------
follow all of these or i will kick you
• Facebook - https://www.facebook.com/MrBeast6000/
• Twitter - https://twitter.com/MrBeast
•  Instagram - https://www.instagram.com/mrbeast
•  Im Hiring! - https://www.mrbeastjobs.com/
--------------------------------------------------------------------",The chair in the $1 house alone is probably worth $10,The chair in the $1 house alone is probably worth $10
"$1 Vs $100,000,000 House!","4.1M

  I like this","I can’t believe how expensive the last house is
Buy Feastables this Halloween! Our limited edition trick or treat bags are now available at Walmart, Target, and Albertsons stores nationwide

In case you want to buy the $139,000,000 House... https://www.instagram.com/1200belair/

Discover over 1 million mainstream tracks for your YouTube videos at Lickd: https://go.lickd.co/mb3
Track:“Up & Down” by The Chainsmokers, 347aidan License ID:  MEgkVpMo6r5
Link: https://thechainsmokers.lnk.to/UAD

New Merch - https://mrbeast.store

SUBSCRIBE OR I TAKE YOUR DOG
╔═╦╗╔╦╗╔═╦═╦╦╦╦╗╔═╗
║╚╣║║║╚╣╚╣╔╣╔╣║╚╣═╣ 
╠╗║╚╝║║╠╗║╚╣║║║║║═╣
╚═╩══╩═╩═╩═╩╝╚╩═╩═╝

For any questions or inquiries regarding this video please reach out to chucky@mrbeastbusiness.com

----------------------------------------------------------------
follow all of these or i will kick you
• Facebook - https://www.facebook.com/MrBeast6000/
• Twitter - https://twitter.com/MrBeast
•  Instagram - https://www.instagram.com/mrbeast
•  Im Hiring! - https://www.mrbeastjobs.com/
--------------------------------------------------------------------",ilveo bro,ilveo bro
"$1 Vs $100,000,000 House!","4.1M

  I like this","I can’t believe how expensive the last house is
Buy Feastables this Halloween! Our limited edition trick or treat bags are now available at Walmart, Target, and Albertsons stores nationwide

In case you want to buy the $139,000,000 House... https://www.instagram.com/1200belair/

Discover over 1 million mainstream tracks for your YouTube videos at Lickd: https://go.lickd.co/mb3
Track:“Up & Down” by The Chainsmokers, 347aidan License ID:  MEgkVpMo6r5
Link: https://thechainsmokers.lnk.to/UAD

New Merch - https://mrbeast.store

SUBSCRIBE OR I TAKE YOUR DOG
╔═╦╗╔╦╗╔═╦═╦╦╦╦╗╔═╗
║╚╣║║║╚╣╚╣╔╣╔╣║╚╣═╣ 
╠╗║╚╝║║╠╗║╚╣║║║║║═╣
╚═╩══╩═╩═╩═╩╝╚╩═╩═╝

For any questions or inquiries regarding this video please reach out to chucky@mrbeastbusiness.com

----------------------------------------------------------------
follow all of these or i will kick you
• Facebook - https://www.facebook.com/MrBeast6000/
• Twitter - https://twitter.com/MrBeast
•  Instagram - https://www.instagram.com/mrbeast
•  Im Hiring! - https://www.mrbeastjobs.com/
--------------------------------------------------------------------",Especial 200 millons,Especial 200 millons
"$1 Vs $100,000,000 House!","4.1M

  I like this","I can’t believe how expensive the last house is
Buy Feastables this Halloween! Our limited edition trick or treat bags are now available at Walmart, Target, and Albertsons stores nationwide

In case you want to buy the $139,000,000 House... https://www.instagram.com/1200belair/

Discover over 1 million mainstream tracks for your YouTube videos at Lickd: https://go.lickd.co/mb3
Track:“Up & Down” by The Chainsmokers, 347aidan License ID:  MEgkVpMo6r5
Link: https://thechainsmokers.lnk.to/UAD

New Merch - https://mrbeast.store

SUBSCRIBE OR I TAKE YOUR DOG
╔═╦╗╔╦╗╔═╦═╦╦╦╦╗╔═╗
║╚╣║║║╚╣╚╣╔╣╔╣║╚╣═╣ 
╠╗║╚╝║║╠╗║╚╣║║║║║═╣
╚═╩══╩═╩═╩═╩╝╚╩═╩═╝

For any questions or inquiries regarding this video please reach out to chucky@mrbeastbusiness.com

----------------------------------------------------------------
follow all of these or i will kick you
• Facebook - https://www.facebook.com/MrBeast6000/
• Twitter - https://twitter.com/MrBeast
•  Instagram - https://www.instagram.com/mrbeast
•  Im Hiring! - https://www.mrbeastjobs.com/
--------------------------------------------------------------------",Parabéns Jimmy pelos seus 200 milhões de inscritos,Parabéns Jimmy pelos seus 200 milhões de inscritos
"$1 Vs $100,000,000 House!","4.1M

  I like this","I can’t believe how expensive the last house is
Buy Feastables this Halloween! Our limited edition trick or treat bags are now available at Walmart, Target, and Albertsons stores nationwide

In case you want to buy the $139,000,000 House... https://www.instagram.com/1200belair/

Discover over 1 million mainstream tracks for your YouTube videos at Lickd: https://go.lickd.co/mb3
Track:“Up & Down” by The Chainsmokers, 347aidan License ID:  MEgkVpMo6r5
Link: https://thechainsmokers.lnk.to/UAD

New Merch - https://mrbeast.store

SUBSCRIBE OR I TAKE YOUR DOG
╔═╦╗╔╦╗╔═╦═╦╦╦╦╗╔═╗
║╚╣║║║╚╣╚╣╔╣╔╣║╚╣═╣ 
╠╗║╚╝║║╠╗║╚╣║║║║║═╣
╚═╩══╩═╩═╩═╩╝╚╩═╩═╝

For any questions or inquiries regarding this video please reach out to chucky@mrbeastbusiness.com

----------------------------------------------------------------
follow all of these or i will kick you
• Facebook - https://www.facebook.com/MrBeast6000/
• Twitter - https://twitter.com/MrBeast
•  Instagram - https://www.instagram.com/mrbeast
•  Im Hiring! - https://www.mrbeastjobs.com/
--------------------------------------------------------------------",30 million was the best,30 million was the best
"$1 Vs $100,000,000 House!","4.1M

  I like this","I can’t believe how expensive the last house is
Buy Feastables this Halloween! Our limited edition trick or treat bags are now available at Walmart, Target, and Albertsons stores nationwide

In case you want to buy the $139,000,000 House... https://www.instagram.com/1200belair/

Discover over 1 million mainstream tracks for your YouTube videos at Lickd: https://go.lickd.co/mb3
Track:“Up & Down” by The Chainsmokers, 347aidan License ID:  MEgkVpMo6r5
Link: https://thechainsmokers.lnk.to/UAD

New Merch - https://mrbeast.store

SUBSCRIBE OR I TAKE YOUR DOG
╔═╦╗╔╦╗╔═╦═╦╦╦╦╗╔═╗
║╚╣║║║╚╣╚╣╔╣╔╣║╚╣═╣ 
╠╗║╚╝║║╠╗║╚╣║║║║║═╣
╚═╩══╩═╩═╩═╩╝╚╩═╩═╝

For any questions or inquiries regarding this video please reach out to chucky@mrbeastbusiness.com

----------------------------------------------------------------
follow all of these or i will kick you
• Facebook - https://www.facebook.com/MrBeast6000/
• Twitter - https://twitter.com/MrBeast
•  Instagram - https://www.instagram.com/mrbeast
•  Im Hiring! - https://www.mrbeastjobs.com/
--------------------------------------------------------------------",ya se te esta subiendo el ego jimmy tan bien que ivas,ya se te esta subiendo el ego jimmy tan bien que ivas
"$1 Vs $100,000,000 House!","4.1M

  I like this","I can’t believe how expensive the last house is
Buy Feastables this Halloween! Our limited edition trick or treat bags are now available at Walmart, Target, and Albertsons stores nationwide

In case you want to buy the $139,000,000 House... https://www.instagram.com/1200belair/

Discover over 1 million mainstream tracks for your YouTube videos at Lickd: https://go.lickd.co/mb3
Track:“Up & Down” by The Chainsmokers, 347aidan License ID:  MEgkVpMo6r5
Link: https://thechainsmokers.lnk.to/UAD

New Merch - https://mrbeast.store

SUBSCRIBE OR I TAKE YOUR DOG
╔═╦╗╔╦╗╔═╦═╦╦╦╦╗╔═╗
║╚╣║║║╚╣╚╣╔╣╔╣║╚╣═╣ 
╠╗║╚╝║║╠╗║╚╣║║║║║═╣
╚═╩══╩═╩═╩═╩╝╚╩═╩═╝

For any questions or inquiries regarding this video please reach out to chucky@mrbeastbusiness.com

----------------------------------------------------------------
follow all of these or i will kick you
• Facebook - https://www.facebook.com/MrBeast6000/
• Twitter - https://twitter.com/MrBeast
•  Instagram - https://www.instagram.com/mrbeast
•  Im Hiring! - https://www.mrbeastjobs.com/
--------------------------------------------------------------------","This man is literally born to make history
Congratulations on 200million","This man is literally born to make history
Congratulations on 200million"
